"0","Sample90to95 %>%"
"0","  group_by(APPYEAR) %>%"
"0","  summarise(obsAPPYEAR = length(APPYEAR)) %>%"
"0","  "
"0","  group_by(CAT) %>%"
"0","  summarise(obsCAT = length(CAT)) %>%"
"0","  "
"0","  group_by(CMADE) %>%"
"0","  summarise(obsCMADE = length(CMADE)) %>%"
"0","  "
"0","  group_by(CLAIMS) %>%"
"0","  summarise(obsCLAIMS = length(CLAIMS)) %>%"
"0","  "
"0","  group_by(ORIGINAL) %>%"
"0","  summarise(obsORIGINAL = length(ORIGINAL)) %>%"
"0","  "
"0","  group_by(GENERAL) %>%"
"0","  summarise(obsGENERAL = length(GENERAL)) %>%"
"0","  "
"0","  group_by(RATIOCIT) %>%"
"0","  summarise(obsRATIOCIT = length(RATIOCIT)) %>%"
"2","Error: 
"
